Starting SOS Primary Server...
  note: ** Starting primary server 'BONN' (7.05.p6) Build Number '1663' from '/cadence/clio/sos_7.05.p6_linux64' on host 'faust02.physik.uni-bonn.de' with process id '17225'
  note: ** Hosting projects:
  CDR53B: /cadence/clio/SERVERS7/LOCAL/BONN.rep/CDR53B
  CoRDIA: /cadence/clio/SERVERS7/LOCAL/BONN.rep/CoRDIA
  DHPT12B: /cadence/clio/SERVERS7/LOCAL/BONN.rep/DHPT12B
  DMC65: /cadence/clio/SERVERS7/LOCAL/BONN.rep/DMC65
  EPC: /cadence/clio/SERVERS7/LOCAL/BONN.rep/EPC
  LF: /cadence/clio/SERVERS7/LOCAL/BONN.rep/LF
  LFB01: /cadence/clio/SERVERS7/LOCAL/BONN.rep/LFB01
  LFCPIX: /cadence/clio/SERVERS7/LOCAL/BONN.rep/LFCPIX
  LFpassive: /cadence/clio/SERVERS7/LOCAL/BONN.rep/LFpassive
  TJMONOPIX: /cadence/clio/SERVERS7/LOCAL/BONN.rep/TJMONOPIX
  TSMC65LP: /cadence/clio/SERVERS7/LOCAL/BONN.rep/TSMC65LP
  note: ** Permission of pg_data directory is 700

  note: ** -----------------------------------------------------------------------
  note: ** Disk info:/cadence/clio/SERVERS7/LOCAL/BONN.rep
  note: ** Disk available: 26523.7 GB
  info: ** Updating DB TSMC65LP............ 23%
  info: ** Updating DB TSMC65LP............ 24%
  info: ** Updating DB TJMONOPIX........... 59%
  info: ** Updating DB TSMC65LP............ 25%
  info: ** Updating DB TSMC65LP............ 26%
  info: ** Updating DB TSMC65LP............ 27%
  info: ** Updating DB TSMC65LP............ 28%
  info: ** Updating DB TJMONOPIX........... 60%
  info: ** Updating DB TSMC65LP............ 29%
  info: ** Updating DB TSMC65LP............ 30%
  info: ** Updating DB TJMONOPIX........... 61%
  info: ** Updating DB TJMONOPIX........... 62%
  info: ** Updating DB TJMONOPIX........... 63%
  info: ** Updating DB LFpassive........... 19%
  info: ** Updating DB LFpassive........... 20%
  info: ** Updating DB LFpassive........... 21%
  info: ** Updating DB LFpassive........... 22%
  info: ** Updating DB LFpassive........... 23%
  info: ** Updating DB LFpassive........... 24%
  info: ** Updating DB LFpassive........... 25%
  info: ** Updating DB LFpassive........... 26%
  info: ** Updating DB LFpassive........... 27%
  info: ** Updating DB TSMC65LP............ 31%
  info: ** Updating DB LFpassive........... 28%
  info: ** Updating DB LFpassive........... 29%
  info: ** Updating DB LFpassive........... 30%
  info: ** Updating DB TSMC65LP............ 32%
  info: ** Updating DB LFCPIX.............. 19%
  info: ** Updating DB TSMC65LP............ 33%
  info: ** Updating DB TJMONOPIX........... 63%
  info: ** Updating DB TSMC65LP............ 34%
  info: ** Updating DB TSMC65LP............ 35%
  info: ** Updating DB TSMC65LP............ 36%
  info: ** Updating DB TSMC65LP............ 37%
  info: ** Updating DB TSMC65LP............ 38%
  info: ** Updating DB TSMC65LP............ 38%
  info: ** Updating DB LFCPIX.............. 20%
  info: ** Updating DB LFCPIX.............. 21%
  info: ** Updating DB LFCPIX.............. 22%
  info: ** Updating DB LFCPIX.............. 23%
  info: ** Updating DB LFCPIX.............. 24%
  info: ** Updating DB TSMC65LP............ 39%
  info: ** Updating DB TSMC65LP............ 40%
  info: ** Updating DB TSMC65LP............ 41%
  info: ** Updating DB TSMC65LP............ 42%
  info: ** Updating DB TSMC65LP............ 43%
  info: ** Updating DB LFCPIX.............. 25%
  info: ** Updating DB LFCPIX.............. 26%
  info: ** Updating DB LFCPIX.............. 27%
  info: ** Updating DB TSMC65LP............ 44%
  info: ** Updating DB TSMC65LP............ 45%
  info: ** Updating DB TSMC65LP............ 46%
  info: ** Updating DB LFCPIX.............. 28%
  info: ** Updating DB TSMC65LP............ 47%
  info: ** Updating DB TSMC65LP............ 48%
  info: ** Updating DB LFCPIX.............. 29%
  info: ** Updating DB LFCPIX.............. 30%
  info: ** Updating DB TSMC65LP............ 49%
  info: ** Updating DB TJMONOPIX........... 64%
  info: ** Updating DB TJMONOPIX........... 65%
  info: ** Updating DB TJMONOPIX........... 66%
  info: ** Updating DB TSMC65LP............ 50%
  info: ** Updating DB TJMONOPIX........... 67%
  info: ** Updating DB TJMONOPIX........... 68%
  info: ** Updating DB TSMC65LP............ 51%
  info: ** Updating DB TJMONOPIX........... 69%
  info: ** Updating DB TJMONOPIX........... 70%
  info: ** Updating DB TJMONOPIX........... 71%
  info: ** Updating DB TJMONOPIX........... 72%
  info: ** Updating DB TJMONOPIX........... 73%
  info: ** Updating DB TSMC65LP............ 52%
  info: ** Updating DB TSMC65LP............ 53%
  info: ** Updating DB TJMONOPIX........... 74%
  info: ** Updating DB TJMONOPIX........... 75%
  info: ** Updating DB TJMONOPIX........... 76%
  info: ** Updating DB TJMONOPIX........... 77%
  info: ** Updating DB TJMONOPIX........... 78%
  info: ** Updating DB TJMONOPIX........... 79%
  info: ** Updating DB TJMONOPIX........... 80%
  info: ** Updating DB TJMONOPIX........... 81%
  info: ** Updating DB TSMC65LP............ 54%
  info: ** Updating DB TSMC65LP............ 55%
  info: ** Updating DB TJMONOPIX........... 82%
  info: ** Updating DB TJMONOPIX........... 83%
  info: ** Updating DB TJMONOPIX........... 84%
  info: ** Updating DB TSMC65LP............ 56%
  info: ** Updating DB TJMONOPIX........... 85%
  info: ** Updating DB TJMONOPIX........... 86%
  info: ** Updating DB TJMONOPIX........... 87%
  info: ** Updating DB TJMONOPIX........... 88%
  info: ** Updating DB TJMONOPIX........... 88%
  info: ** Updating DB TSMC65LP............ 57%
  info: ** Updating DB TJMONOPIX........... 89%
  info: ** Updating DB TSMC65LP............ 58%
  info: ** Updating DB TSMC65LP............ 59%
  info: ** Updating DB TJMONOPIX........... 90%
  info: ** Updating DB TJMONOPIX........... 91%
  info: ** Updating DB TSMC65LP............ 60%
  info: ** Updating DB LFB01............... 19%
  info: ** Updating DB TJMONOPIX........... 92%
  info: ** Updating DB TSMC65LP............ 61%
  info: ** Updating DB TJMONOPIX........... 93%
  info: ** Updating DB LFB01............... 20%
  info: ** Updating DB TSMC65LP............ 62%
  info: ** Updating DB LFB01............... 21%
  info: ** Updating DB LFCPIX.............. 31%
  info: ** Updating DB LFB01............... 22%
  info: ** Updating DB LFB01............... 23%
  info: ** Updating DB LFB01............... 24%
  info: ** Updating DB TSMC65LP............ 63%
  info: ** Updating DB LFCPIX.............. 32%
  info: ** Updating DB LFpassive........... 31%
  info: ** Updating DB LFB01............... 25%
  info: ** Updating DB LFB01............... 26%
  info: ** Updating DB LFB01............... 27%
  info: ** Updating DB LFCPIX.............. 33%
  info: ** Updating DB LFpassive........... 32%
  info: ** Updating DB LFCPIX.............. 34%
  info: ** Updating DB LFCPIX.............. 35%
  info: ** Updating DB LFCPIX.............. 36%
  info: ** Updating DB LFCPIX.............. 37%
  info: ** Updating DB LFCPIX.............. 38%
  info: ** Updating DB LFB01............... 28%
  info: ** Updating DB LFCPIX.............. 38%
  info: ** Updating DB LFB01............... 29%
  info: ** Updating DB LFB01............... 30%
  info: ** Updating DB TSMC65LP............ 63%
  info: ** Updating DB LFCPIX.............. 39%
  info: ** Updating DB LFpassive........... 33%
  info: ** Updating DB TSMC65LP............ 64%
  info: ** Updating DB TSMC65LP............ 65%
  info: ** Updating DB LFpassive........... 34%
  info: ** Updating DB LFpassive........... 35%
  info: ** Updating DB TSMC65LP............ 66%
  info: ** Updating DB LFpassive........... 36%
  info: ** Updating DB LFpassive........... 37%
  info: ** Updating DB LFpassive........... 38%
  info: ** Updating DB LFpassive........... 38%
  info: ** Updating DB TSMC65LP............ 67%
  info: ** Updating DB TSMC65LP............ 68%
  info: ** Updating DB LFpassive........... 39%
  info: ** Updating DB LFpassive........... 40%
  info: ** Updating DB LFpassive........... 41%
  info: ** Updating DB LFpassive........... 42%
  info: ** Updating DB LFpassive........... 43%
  info: ** Updating DB LFCPIX.............. 40%
  info: ** Updating DB LFCPIX.............. 41%
  info: ** Updating DB LFCPIX.............. 42%
  info: ** Updating DB LFCPIX.............. 43%
  info: ** Updating DB LFpassive........... 44%
  info: ** Updating DB LFpassive........... 45%
  info: ** Updating DB LFpassive........... 46%
  info: ** Updating DB LFCPIX.............. 44%
  info: ** Updating DB LFCPIX.............. 45%
  info: ** Updating DB LFCPIX.............. 46%
  info: ** Updating DB TSMC65LP............ 69%
  info: ** Updating DB LFpassive........... 47%
  info: ** Updating DB LFpassive........... 48%
  info: ** Updating DB TSMC65LP............ 70%
  info: ** Updating DB TSMC65LP............ 71%
  info: ** Updating DB TSMC65LP............ 72%
  info: ** Updating DB LFCPIX.............. 47%
  info: ** Updating DB LFCPIX.............. 48%
  info: ** Updating DB TSMC65LP............ 73%
  info: ** Updating DB TSMC65LP............ 74%
  info: ** Updating DB TSMC65LP............ 75%
  info: ** Updating DB TSMC65LP............ 76%
  info: ** Updating DB TSMC65LP............ 77%
  info: ** Updating DB LFpassive........... 49%
  info: ** Updating DB TSMC65LP............ 78%
  info: ** Updating DB LFCPIX.............. 49%
  info: ** Updating DB TSMC65LP............ 79%
  info: ** Updating DB TSMC65LP............ 80%
  info: ** Updating DB TSMC65LP............ 81%
  info: ** Updating DB TSMC65LP............ 82%
  info: ** Updating DB TSMC65LP............ 83%
  info: ** Updating DB TSMC65LP............ 84%
  info: ** Updating DB TSMC65LP............ 85%
  info: ** Updating DB TSMC65LP............ 86%
  info: ** Updating DB TSMC65LP............ 87%
  info: ** Updating DB TSMC65LP............ 88%
  info: ** Updating DB LFpassive........... 50%
  info: ** Updating DB TSMC65LP............ 88%
  info: ** Updating DB TSMC65LP............ 89%
  info: ** Updating DB TSMC65LP............ 90%
  info: ** Updating DB TSMC65LP............ 91%
  info: ** Updating DB TSMC65LP............ 92%
  info: ** Updating DB LFpassive........... 51%
  info: ** Updating DB TSMC65LP............ 93%
  info: ** Updating DB LFCPIX.............. 50%
  info: ** Updating DB LFCPIX.............. 51%
  info: ** Updating DB LFpassive........... 52%
  info: ** Updating DB LFpassive........... 53%
  info: ** Updating DB LFCPIX.............. 52%
  info: ** Updating DB LFCPIX.............. 53%
  info: ** Updating DB LFpassive........... 54%
  info: ** Updating DB LFpassive........... 55%
  info: ** Updating DB LFpassive........... 56%
  info: ** Updating DB LFpassive........... 57%
  info: ** Updating DB LFCPIX.............. 54%
  info: ** Updating DB LFCPIX.............. 55%
  info: ** Updating DB LFCPIX.............. 56%
  info: ** Updating DB LFpassive........... 58%
  info: ** Updating DB LFCPIX.............. 57%
  info: ** Updating DB LFpassive........... 59%
  info: ** Updating DB LFB01............... 31%
  info: ** Updating DB LFCPIX.............. 58%
  info: ** Updating DB LFB01............... 32%
  info: ** Updating DB LFCPIX.............. 59%
  info: ** Updating DB LFCPIX.............. 60%
  info: ** Updating DB LFB01............... 33%
  info: ** Updating DB LFB01............... 34%
  info: ** Updating DB LFB01............... 35%
  info: ** Updating DB LFB01............... 36%
  info: ** Updating DB LFB01............... 37%
  info: ** Updating DB LFCPIX.............. 61%
  info: ** Updating DB LFB01............... 38%
  info: ** Updating DB LFB01............... 38%
  info: ** Updating DB LFCPIX.............. 62%
  info: ** Updating DB LFB01............... 39%
  info: ** Updating DB LFCPIX.............. 63%
  info: ** Updating DB LFCPIX.............. 63%
  info: ** Updating DB LFpassive........... 60%
  info: ** Updating DB LFB01............... 40%
  info: ** Updating DB LFB01............... 41%
  info: ** Updating DB LFB01............... 42%
  info: ** Updating DB LFCPIX.............. 64%
  info: ** Updating DB LFB01............... 43%
  info: ** Updating DB LFCPIX.............. 65%
  info: ** Updating DB LFCPIX.............. 66%
  info: ** Updating DB LFCPIX.............. 67%
  info: ** Updating DB LFB01............... 44%
  info: ** Updating DB LFB01............... 45%
  info: ** Updating DB LFB01............... 46%
  info: ** Updating DB LFpassive........... 61%
  info: ** Updating DB LFCPIX.............. 68%
  info: ** Updating DB LFCPIX.............. 69%
  info: ** Updating DB LFCPIX.............. 70%
  info: ** Updating DB LFCPIX.............. 71%
  info: ** Updating DB LFCPIX.............. 72%
  info: ** Updating DB LFB01............... 47%
  info: ** Updating DB LFpassive........... 62%
  info: ** Updating DB LFB01............... 48%
  info: ** Updating DB LFCPIX.............. 73%
  info: ** Updating DB LFCPIX.............. 74%
  info: ** Updating DB LFCPIX.............. 75%
  info: ** Updating DB LFCPIX.............. 76%
  info: ** Updating DB LFCPIX.............. 77%
  info: ** Updating DB LFCPIX.............. 78%
  info: ** Updating DB LFCPIX.............. 79%
  info: ** Updating DB LFCPIX.............. 80%
  info: ** Updating DB LFCPIX.............. 81%
  info: ** Updating DB LFCPIX.............. 82%
  info: ** Updating DB LFCPIX.............. 83%
  info: ** Updating DB LFCPIX.............. 84%
  info: ** Updating DB LFCPIX.............. 85%
  info: ** Updating DB LFCPIX.............. 86%
  info: ** Updating DB LFpassive........... 63%
  info: ** Updating DB LFCPIX.............. 87%
  info: ** Updating DB LFCPIX.............. 88%
  info: ** Updating DB LFCPIX.............. 88%
  info: ** Updating DB LFCPIX.............. 89%
  info: ** Updating DB LFB01............... 49%
  info: ** Updating DB LFCPIX.............. 90%
  info: ** Updating DB LFCPIX.............. 91%
  info: ** Updating DB LFCPIX.............. 92%
  info: ** Updating DB LFCPIX.............. 93%
  info: ** Updating DB LFB01............... 50%
  info: ** Updating DB LFB01............... 51%
  info: ** Updating DB LFB01............... 52%
  info: ** Updating DB LFB01............... 53%
  info: ** Updating DB LFB01............... 54%
  info: ** Updating DB LFB01............... 55%
  info: ** Updating DB LFpassive........... 63%
  info: ** Updating DB LFB01............... 56%
  info: ** Updating DB LFpassive........... 64%
  info: ** Updating DB LFB01............... 57%
  info: ** Updating DB LFpassive........... 65%
  info: ** Updating DB LFpassive........... 66%
  info: ** Updating DB LFpassive........... 67%
  info: ** Updating DB LFB01............... 58%
  info: ** Updating DB LFB01............... 59%
  info: ** Updating DB LFpassive........... 68%
  info: ** Updating DB LFB01............... 60%
  info: ** Updating DB LFB01............... 61%
  info: ** Updating DB LFpassive........... 69%
  info: ** Updating DB LFpassive........... 70%
  info: ** Updating DB LFpassive........... 71%
  info: ** Updating DB LFB01............... 62%
  info: ** Updating DB LFpassive........... 72%
  info: ** Updating DB LFpassive........... 73%
  info: ** Updating DB LFpassive........... 74%
  info: ** Updating DB LFB01............... 63%
  info: ** Updating DB LFpassive........... 75%
  info: ** Updating DB LFpassive........... 76%
  info: ** Updating DB LFpassive........... 77%
  info: ** Updating DB LFpassive........... 78%
  info: ** Updating DB LFpassive........... 79%
  info: ** Updating DB LFB01............... 63%
  info: ** Updating DB LFpassive........... 80%
  info: ** Updating DB LFB01............... 64%
  info: ** Updating DB LFpassive........... 81%
  info: ** Updating DB LFB01............... 65%
  info: ** Updating DB LFB01............... 66%
  info: ** Updating DB LFB01............... 67%
  info: ** Updating DB LFpassive........... 82%
  info: ** Updating DB LFpassive........... 83%
  info: ** Updating DB LFpassive........... 84%
  info: ** Updating DB LFpassive........... 85%
  info: ** Updating DB LFpassive........... 86%
  info: ** Updating DB LFpassive........... 87%
  info: ** Updating DB LFpassive........... 88%
  info: ** Updating DB LFpassive........... 88%
  info: ** Updating DB LFpassive........... 89%
  info: ** Updating DB LFpassive........... 90%
  info: ** Updating DB LFpassive........... 91%
  info: ** Updating DB LFpassive........... 92%
  info: ** Updating DB LFpassive........... 93%
  info: ** Updating DB LFB01............... 68%
  info: ** Updating DB LFB01............... 69%
  info: ** Updating DB LFB01............... 70%
  info: ** Updating DB LFB01............... 71%
  info: ** Updating DB LFB01............... 72%
  info: ** Updating DB LFB01............... 73%
  info: ** Updating DB LFB01............... 74%
  info: ** Updating DB LFB01............... 75%
  info: ** Updating DB LFB01............... 76%
  info: ** Updating DB LFB01............... 77%
  info: ** Updating DB LFB01............... 78%
  info: ** Updating DB LFB01............... 79%
  info: ** Updating DB LFB01............... 80%
  info: ** Updating DB LFB01............... 81%
  info: ** Updating DB LFB01............... 82%
  info: ** Updating DB LFB01............... 83%
  info: ** Updating DB LFB01............... 84%
  info: ** Updating DB LFB01............... 85%
  info: ** Updating DB LFB01............... 86%
  info: ** Updating DB LFB01............... 87%
  info: ** Updating DB LFB01............... 88%
  info: ** Updating DB LFB01............... 88%
  info: ** Updating DB LFB01............... 89%
  info: ** Updating DB LFB01............... 90%
  info: ** Updating DB LFB01............... 91%
  info: ** Updating DB LFB01............... 92%
  info: ** Updating DB LFB01............... 93%
  info: ** Updating DB TJMONOPIX........... 100%
  note: ** Started reading config file for project 'TJMONOPIX' : /cadence/clio/SERVERS7/LOCAL/BONN.rep/TJMONOPIX/setup/sosd.cfg

  info: ** Updating DB TSMC65LP............ 100%
  note: ** Started reading config file for project 'TSMC65LP' : /cadence/clio/SERVERS7/LOCAL/BONN.rep/TSMC65LP/setup/sosd.cfg

  info: ** Updating DB LFCPIX.............. 100%
  info: ** Updating DB LFB01............... 100%
  note: ** Started reading config file for project 'LFB01' : /cadence/clio/SERVERS7/LOCAL/BONN.rep/LFB01/setup/sosd.cfg

  info: ** Updating DB LFpassive........... 100%
  note: ** Started reading config file for project 'LFCPIX' : /cadence/clio/SERVERS7/LOCAL/BONN.rep/LFCPIX/setup/sosd.cfg

  note: ** Started reading config file for project 'LFpassive' : /cadence/clio/SERVERS7/LOCAL/BONN.rep/LFpassive/setup/sosd.cfg

  note: ** Reading config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/TJMONOPIX/setup/sosd.cfg'

ROLE ADMIN {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, delete-F, deleterev, discardco, discardco-ED, modattr, move, revert, rename, snapshot, snapshot-F, tag, tag-B, tag-F, termbranch, termbranch-unT, override-permission, retiretag, retiretag-A, retirebranch, retirebranch-A, retiresnapshot, retiresnapshot-A;
}
ROLE MEMBER {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, discardco, modattr, move, revert, rename, snapshot, tag, tag-B, tag-F, termbranch;
}
ROLE GUEST {
  COMMAND populate;
}


ADMIN  themperek;



  note: ** End of config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/TJMONOPIX/setup/sosd.cfg'

  note: ** Reading config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/TSMC65LP/setup/sosd.cfg'

ROLE ADMIN {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, delete-F, deleterev, discardco, discardco-ED, modattr, move, revert, rename, snapshot, snapshot-F, tag, tag-B, tag-F, termbranch, termbranch-unT, override-permission, retiretag, retiretag-A, retirebranch, retirebranch-A, retiresnapshot, retiresnapshot-A;
}
ROLE MEMBER {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, discardco, modattr, move, revert, rename, snapshot, tag, tag-B, tag-F, termbranch;
}
ROLE GUEST {
  COMMAND populate;
}


ADMIN  hemperek, themperek, krueger;



  note: ** End of config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/TSMC65LP/setup/sosd.cfg'

  info: ** Updating DB schema for project: LF, this may take a while....
  info: ** Updating DB schema for project: EPC, this may take a while....
  info: ** Updating DB LF.................. 1%
  info: ** Updating DB LF.................. 2%
  info: ** Updating DB EPC................. 1%
  info: ** Updating DB EPC................. 2%
  info: ** Updating DB LF.................. 3%
  info: ** Updating DB LF.................. 4%
  info: ** Updating DB LF.................. 5%
  info: ** Updating DB LF.................. 6%
  info: ** Updating DB EPC................. 3%
  info: ** Updating DB EPC................. 4%
  info: ** Updating DB EPC................. 5%
  info: ** Updating DB LF.................. 7%
  info: ** Updating DB LF.................. 8%
  info: ** Updating DB LF.................. 9%
  info: ** Updating DB EPC................. 6%
